Meas Num,Item,Status,Date,Time Stamp,Time(s),Temp(C),Temp Std Dev(C),Intensity(Cnt/s),Intensity Std Dev(Cnt/s),Laser Power(%),Attenuation Level(%),Normalized Intensity(Cnt/s),Normalized Intensity Std Dev(Cnt/s),Set Temp(C),Temp Ramp Rate(C/sec),Laser Monitor(V),Forward Monitor(V),Static Scattering Detector(V),Normalized Static Scattering Detector,Disposable Cuvette,Acq Time(s),Sample,Mw-R Model,Conc(mg/mL),dn/dC(mL/g),A2(mol mL/g^2),RG Model,Cuvette,Solvent Name,Solv Rfr Idx,Solv Visc(cp),Cauchy Coef(nm²),Temperature Model,Amp,Diffusion Coefficient(cm²/s),Radius(nm),Diameter(nm),Pd(nm),%Pd,Pd Index,Mw-R(kDa),Baseline,SOS,Lambda(1/s),Sigma(1/s²),RMS Error,% Acqs Unmarked,# Acqs,# Acqs Unmarked,# Acqs Marked,Mw-S(Da),#Peaks,#Peaks in Range,D10(nm),D50(nm),D90(nm),Span (D90 - D10)/D50,Peak Num,Peak Diffusion Coefficient(cm²/s) (I),Peak Radius(nm) (I),Peak Diameter(nm) (I),Peak Pd(nm) (I),Peak %Pd (I),Peak Pd Index (I),Peak Mw-R(kDa) (I),Peak %Intensity (I),Peak %Mass (I)
1,Meas 1,OK,2019-07-22,16:52:44,1.73e+008,25,0.00128,1.33e+005,1.48e+003,100,0,1.33e+005,1.48e+003,25,5,1,0.889,0.0651,0.065,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.906,3.12e+003,Aqueous,0.625,7.73e-007,3.12,6.23,0.611,19.6,0.196,48.1,1,20.2,2.41e+004,1.19e+004,0.00185,100%,5,5,0,2.44e+004,3,2,,,,,1,6.87e-007,3.51,7.01,0.286,8.16,0.00665,63.4,95,100
1,Meas 1,OK,2019-07-22,16:52:44,1.73e+008,25,0.00128,1.33e+005,1.48e+003,100,0,1.33e+005,1.48e+003,25,5,1,0.889,0.0651,0.065,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.906,3.12e+003,Aqueous,0.625,7.73e-007,3.12,6.23,0.611,19.6,0.196,48.1,1,20.2,2.41e+004,1.19e+004,0.00185,100%,5,5,0,2.44e+004,3,2,,,,,2,7.46e-008,32.3,64.6,1.69,5.24,0.00275,1.14e+004,4.98,0.0084
2,Meas 2,OK,2019-07-22,16:53:21,1.73e+008,25,0.000278,1.33e+005,1.23e+003,100,0,1.33e+005,1.23e+003,25,5,1,0.89,0.0659,0.0658,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.906,3.12e+003,Aqueous,0.635,7.59e-007,3.17,6.35,0.61,19.2,0.192,50.2,1,15.1,2.38e+004,1.15e+004,0.00158,100%,5,5,0,2.48e+004,4,3,,,,,1,3.42e-006,0.705,1.41,0,0,0,1.48,4.84,89.1
2,Meas 2,OK,2019-07-22,16:53:21,1.73e+008,25,0.000278,1.33e+005,1.23e+003,100,0,1.33e+005,1.23e+003,25,5,1,0.89,0.0659,0.0658,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.906,3.12e+003,Aqueous,0.635,7.59e-007,3.17,6.35,0.61,19.2,0.192,50.2,1,15.1,2.38e+004,1.15e+004,0.00158,100%,5,5,0,2.48e+004,4,3,,,,,2,6.11e-007,3.95,7.89,0.515,13.1,0.017,83.5,95.1,10.9
2,Meas 2,OK,2019-07-22,16:53:21,1.73e+008,25,0.000278,1.33e+005,1.23e+003,100,0,1.33e+005,1.23e+003,25,5,1,0.89,0.0659,0.0658,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.906,3.12e+003,Aqueous,0.635,7.59e-007,3.17,6.35,0.61,19.2,0.192,50.2,1,15.1,2.38e+004,1.15e+004,0.00158,100%,5,5,0,2.48e+004,4,3,,,,,3,2.78e-009,867,1.73e+003,77.1,8.89,0.00791,2.52e+007,0.0786,0.00016
3,Meas 3,OK,2019-07-22,16:53:58,1.73e+008,25,7.07e-005,1.36e+005,1.76e+003,100,0,1.36e+005,1.76e+003,25,5,1,0.889,0.0693,0.0692,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.906,3.12e+003,Aqueous,0.635,7.36e-007,3.27,6.54,0.651,19.9,0.199,53.9,1,12.7,2.29e+004,1.15e+004,0.00176,100%,5,5,0,2.63e+004,4,2,,,,,1,7.16e-007,3.37,6.73,0.391,11.6,0.0135,57.6,89.6,100
3,Meas 3,OK,2019-07-22,16:53:58,1.73e+008,25,7.07e-005,1.36e+005,1.76e+003,100,0,1.36e+005,1.76e+003,25,5,1,0.889,0.0693,0.0692,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.906,3.12e+003,Aqueous,0.635,7.36e-007,3.27,6.54,0.651,19.9,0.199,53.9,1,12.7,2.29e+004,1.15e+004,0.00176,100%,5,5,0,2.63e+004,4,2,,,,,2,9.89e-008,24.4,48.7,0,0,0,5.91e+003,10.4,0.0325
4,Meas 4,OK,2019-07-22,16:54:34,1.73e+008,25,7.07e-005,1.32e+005,1.56e+003,100,0,1.32e+005,1.56e+003,25,5,1,0.889,0.0741,0.074,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.906,3.12e+003,Aqueous,0.626,7.43e-007,3.24,6.48,0.497,15.3,0.153,52.7,1,13.1,2.36e+004,9.44e+003,0.00175,100%,5,5,0,2.85e+004,4,2,,,,,1,6.28e-007,3.84,7.67,1.27,33,0.109,78.3,98.8,100
4,Meas 4,OK,2019-07-22,16:54:34,1.73e+008,25,7.07e-005,1.32e+005,1.56e+003,100,0,1.32e+005,1.56e+003,25,5,1,0.889,0.0741,0.074,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.906,3.12e+003,Aqueous,0.626,7.43e-007,3.24,6.48,0.497,15.3,0.153,52.7,1,13.1,2.36e+004,9.44e+003,0.00175,100%,5,5,0,2.85e+004,4,2,,,,,2,2.32e-008,104,208,13.5,13,0.017,1.76e+005,1.19,0.00209
5,Meas 5,OK,2019-07-22,16:55:11,1.73e+008,25,0.000158,1.31e+005,671,100,0,1.31e+005,671,25,5,1,0.888,0.0718,0.0717,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.906,3.12e+003,Aqueous,0.631,7.59e-007,3.17,6.35,0.556,17.5,0.175,50.2,1,14.2,2.4e+004,1.06e+004,0.00177,100%,5,5,0,2.75e+004,2,1,,,,,1,6.09e-007,3.95,7.91,1.38,34.8,0.121,84,100,100
